[main 4881543] 添加完整可视化: initialization vis + BA诊断面板 + 姿态轨迹
 524 files changed, 30 insertions(+), 13 deletions(-)
 rewrite results/README.md (94%)
 create mode 100644 results/mocap-desk/pose_viz/init_f1500_pose.png
 create mode 100644 results/mocap-desk/pose_viz/init_f1600_pose.png
 create mode 100644 results/mocap-desk/pose_viz/init_f1700_pose.png
 create mode 100644 results/mocap-desk/pose_viz/init_f1800_pose.png
 create mode 100644 results/mocap-desk/pose_viz/init_f1900_pose.png
 create mode 100644 results/mocap-desk/pose_viz/init_f2000_pose.png
 create mode 100644 results/mocap-desk/pose_viz/init_f200_pose.png
 create mode 100644 results/mocap-desk/pose_viz/init_f2100_pose.png
 create mode 100644 results/mocap-desk/pose_viz/init_f2200_pose.png
 create mode 100644 results/mocap-desk/pose_viz/init_f2300_pose.png
 create mode 100644 results/mocap-desk/pose_viz/init_f2400_pose.png
 create mode 100644 results/mocap-desk/pose_viz/init_f2500_pose.png
 create mode 100644 results/mocap-desk/pose_viz/init_f2600_pose.png
 create mode 100644 results/mocap-desk/pose_viz/init_f2700_pose.png
 create mode 100644 results/mocap-desk/pose_viz/init_f2800_pose.png
 create mode 100644 results/mocap-desk/pose_viz/init_f2900_pose.png
 create mode 100644 results/mocap-desk/pose_viz/init_f3000_pose.png
 create mode 100644 results/mocap-desk/pose_viz/init_f300_pose.png
 create mode 100644 results/mocap-desk/pose_viz/init_f3100_pose.png
 create mode 100644 results/mocap-desk/pose_viz/init_f3200_pose.png
 create mode 100644 results/mocap-desk/pose_viz/init_f3300_pose.png
 create mode 100644 results/mocap-desk/pose_viz/init_f3400_pose.png
 create mode 100644 results/mocap-desk/pose_viz/init_f3500_pose.png
 create mode 100644 results/mocap-desk/pose_viz/init_f3600_pose.png
 create mode 100644 results/mocap-desk/pose_viz/init_f3700_pose.png
 create mode 100644 results/mocap-desk/pose_viz/init_f3800_pose.png
 create mode 100644 results/mocap-desk/pose_viz/init_f3900_pose.png
 create mode 100644 results/mocap-desk/pose_viz/init_f4000_pose.png
 create mode 100644 results/mocap-desk/pose_viz/init_f400_pose.png
 create mode 100644 results/mocap-desk/pose_viz/init_f4100_pose.png
 create mode 100644 results/mocap-desk/pose_viz/init_f4200_pose.png
 create mode 100644 results/mocap-desk/pose_viz/init_f4300_pose.png
 create mode 100644 results/mocap-desk/pose_viz/init_f4400_pose.png
 create mode 100644 results/mocap-desk/pose_viz/init_f4500_pose.png
 create mode 100644 results/mocap-desk/pose_viz/init_f500_pose.png
 create mode 100644 results/mocap-desk/pose_viz/init_f600_pose.png
 create mode 100644 results/mocap-desk/pose_viz/init_f700_pose.png
 create mode 100644 results/mocap-desk/pose_viz/init_f800_pose.png
 create mode 100644 results/mocap-desk/pose_viz/init_f900_pose.png
 create mode 100644 results/mocap-desk/pose_viz/tracking_f004_0000_pose.png
 create mode 100644 results/mocap-desk/pose_viz/tracking_f004_0100_pose.png
 create mode 100644 results/mocap-desk/pose_viz/tracking_f004_0200_pose.png
 create mode 100644 results/mocap-desk/pose_viz/tracking_f005_0000_pose.png
 create mode 100644 results/mocap-desk/pose_viz/tracking_f005_0100_pose.png
 create mode 100644 results/mocap-desk/pose_viz/tracking_f005_0200_pose.png
 create mode 100644 results/mocap-desk/pose_viz/tracking_f006_0000_pose.png
 create mode 100644 results/mocap-desk/pose_viz/tracking_f006_0100_pose.png
 create mode 100644 results/mocap-desk/pose_viz/tracking_f006_0200_pose.png
 create mode 100644 results/mocap-desk/pose_viz/tracking_f007_0000_pose.png
 create mode 100644 results/mocap-desk/pose_viz/tracking_f007_0100_pose.png
 create mode 100644 results/mocap-desk/pose_viz/tracking_f007_0200_pose.png
 create mode 100644 results/mocap-desk/pose_viz/tracking_f008_0000_pose.png
 create mode 100644 results/mocap-desk/pose_viz/tracking_f008_0100_pose.png
 create mode 100644 results/mocap-desk/pose_viz/tracking_f008_0200_pose.png
 create mode 100644 results/mocap-desk/pose_viz/tracking_f009_0000_pose.png
 create mode 100644 results/mocap-desk/pose_viz/tracking_f009_0100_pose.png
 create mode 100644 results/mocap-desk/pose_viz/tracking_f009_0200_pose.png
 create mode 100644 results/mocap-desk/pose_viz/tracking_f010_0000_pose.png
 create mode 100644 results/mocap-desk/pose_viz/tracking_f010_0100_pose.png
 create mode 100644 results/mocap-desk/pose_viz/tracking_f010_0200_pose.png
 create mode 100644 results/mocap-desk/pose_viz/tracking_f011_0000_pose.png
 create mode 100644 results/mocap-desk/pose_viz/tracking_f011_0100_pose.png
 create mode 100644 results/mocap-desk/pose_viz/tracking_f011_0200_pose.png
 create mode 100644 results/mocap-desk/pose_viz/tracking_f012_0000_pose.png
 create mode 100644 results/mocap-desk/pose_viz/tracking_f012_0100_pose.png
 create mode 100644 results/mocap-desk/pose_viz/tracking_f012_0200_pose.png
 create mode 100644 results/mocap-desk/pose_viz/tracking_f013_0000_pose.png
 create mode 100644 results/mocap-desk/pose_viz/tracking_f013_0100_pose.png
 create mode 100644 results/mocap-desk/pose_viz/tracking_f013_0200_pose.png
 create mode 100644 results/mocap-desk/pose_viz/tracking_f014_0000_pose.png
 create mode 100644 results/mocap-desk/pose_viz/tracking_f014_0100_pose.png
 create mode 100644 results/mocap-desk/pose_viz/tracking_f014_0200_pose.png
 create mode 100644 results/mocap-desk/pose_viz/tracking_f015_0000_pose.png
 create mode 100644 results/mocap-desk/pose_viz/tracking_f015_0100_pose.png
 create mode 100644 results/mocap-desk/pose_viz/tracking_f015_0200_pose.png
 create mode 100644 results/mocap-desk/pose_viz/tracking_f016_0000_pose.png
 create mode 100644 results/mocap-desk/pose_viz/tracking_f016_0100_pose.png
 create mode 100644 results/mocap-desk/pose_viz/tracking_f016_0200_pose.png
 create mode 100644 results/mocap-desk/pose_viz/tracking_f017_0000_pose.png
 create mode 100644 results/mocap-desk/pose_viz/tracking_f017_0100_pose.png
 create mode 100644 results/mocap-desk/pose_viz/tracking_f017_0200_pose.png
 create mode 100644 results/mocap-desk/pose_viz/tracking_f018_0000_pose.png
 create mode 100644 results/mocap-desk/pose_viz/tracking_f018_0100_pose.png
 create mode 100644 results/mocap-desk/pose_viz/tracking_f018_0200_pose.png
 create mode 100644 results/mocap-desk/pose_viz/tracking_f019_0000_pose.png
 create mode 100644 results/mocap-desk/pose_viz/tracking_f019_0100_pose.png
 create mode 100644 results/mocap-desk/pose_viz/tracking_f019_0200_pose.png
 create mode 100644 results/mocap-desk/pose_viz/tracking_f020_0000_pose.png
 create mode 100644 results/mocap-desk/pose_viz/tracking_f020_0100_pose.png
 create mode 100644 results/mocap-desk/pose_viz/tracking_f020_0200_pose.png
 create mode 100644 results/mocap-desk/pose_viz/tracking_f021_0000_pose.png
 create mode 100644 results/mocap-desk/pose_viz/tracking_f021_0100_pose.png
 create mode 100644 results/mocap-desk/pose_viz/tracking_f021_0200_pose.png
 create mode 100644 results/mocap-desk/pose_viz/tracking_f022_0000_pose.png
 create mode 100644 results/mocap-desk/pose_viz/tracking_f022_0100_pose.png
 create mode 100644 results/mocap-desk/pose_viz/tracking_f022_0200_pose.png
 create mode 100644 results/mocap-desk/pose_viz/tracking_f023_0000_pose.png
 create mode 100644 results/mocap-desk/pose_viz/tracking_f023_0100_pose.png
 create mode 100644 results/mocap-desk/pose_viz/tracking_f023_0200_pose.png
 create mode 100644 results/mocap-desk/pose_viz/tracking_f024_0000_pose.png
 create mode 100644 results/mocap-desk/pose_viz/tracking_f024_0100_pose.png
 create mode 100644 results/mocap-desk/pose_viz/tracking_f024_0200_pose.png
 create mode 100644 results/mocap-desk/pose_viz/tracking_f025_0000_pose.png
 create mode 100644 results/mocap-desk/pose_viz/tracking_f025_0100_pose.png
 create mode 100644 results/mocap-desk/pose_viz/tracking_f025_0200_pose.png
 create mode 100644 results/mocap-desk/pose_viz/tracking_f026_0000_pose.png
 create mode 100644 results/mocap-desk/pose_viz/tracking_f026_0100_pose.png
 create mode 100644 results/mocap-desk/pose_viz/tracking_f026_0200_pose.png
 create mode 100644 results/mocap-desk/pose_viz/tracking_f027_0000_pose.png
 create mode 100644 results/mocap-desk/pose_viz/tracking_f027_0100_pose.png
 create mode 100644 results/mocap-desk/pose_viz/tracking_f027_0200_pose.png
 create mode 100644 results/mocap-desk/pose_viz/tracking_f028_0000_pose.png
 create mode 100644 results/mocap-desk/pose_viz/tracking_f028_0100_pose.png
 create mode 100644 results/mocap-desk/pose_viz/tracking_f028_0200_pose.png
 create mode 100644 results/mocap-desk/pose_viz/tracking_f029_0000_pose.png
 create mode 100644 results/mocap-desk/pose_viz/tracking_f029_0100_pose.png
 create mode 100644 results/mocap-desk/pose_viz/tracking_f029_0200_pose.png
 create mode 100644 results/mocap-desk/pose_viz/tracking_f030_0000_pose.png
 create mode 100644 results/mocap-desk/pose_viz/tracking_f030_0100_pose.png
 create mode 100644 results/mocap-desk/pose_viz/tracking_f030_0200_pose.png
 create mode 100644 results/mocap-desk/pose_viz/tracking_f031_0000_pose.png
 create mode 100644 results/mocap-desk/pose_viz/tracking_f031_0100_pose.png
 create mode 100644 results/mocap-desk/pose_viz/tracking_f031_0200_pose.png
 create mode 100644 results/mocap-desk/pose_viz/tracking_f032_0000_pose.png
 create mode 100644 results/mocap-desk/pose_viz/tracking_f032_0100_pose.png
 create mode 100644 results/mocap-desk/pose_viz/tracking_f032_0200_pose.png
 create mode 100644 results/mocap-desk/pose_viz/tracking_f033_0000_pose.png
 create mode 100644 results/mocap-desk/pose_viz/tracking_f033_0100_pose.png
 create mode 100644 results/mocap-desk/pose_viz/tracking_f033_0200_pose.png
 create mode 100644 results/mocap-desk/pose_viz/tracking_f034_0000_pose.png
 create mode 100644 results/mocap-desk/pose_viz/tracking_f034_0100_pose.png
 create mode 100644 results/mocap-desk/pose_viz/tracking_f034_0200_pose.png
 create mode 100644 results/mocap-desk/pose_viz/tracking_f035_0000_pose.png
 create mode 100644 results/mocap-desk/pose_viz/tracking_f035_0100_pose.png
 create mode 100644 results/mocap-desk/pose_viz/tracking_f035_0200_pose.png
 create mode 100644 results/mocap-desk/pose_viz/tracking_f036_0000_pose.png
 create mode 100644 results/mocap-desk/pose_viz/tracking_f036_0100_pose.png
 create mode 100644 results/mocap-desk/pose_viz/tracking_f036_0200_pose.png
 create mode 100644 results/mocap-desk/pose_viz/tracking_f037_0000_pose.png
 create mode 100644 results/mocap-desk/pose_viz/tracking_f037_0100_pose.png
 create mode 100644 results/mocap-desk/pose_viz/tracking_f037_0200_pose.png
 create mode 100644 results/mocap-desk/pose_viz/tracking_f038_0000_pose.png
 create mode 100644 results/mocap-desk/pose_viz/tracking_f038_0100_pose.png
 create mode 100644 results/mocap-desk/pose_viz/tracking_f038_0200_pose.png
 create mode 100644 results/mocap-desk/pose_viz/tracking_f039_0000_pose.png
 create mode 100644 results/mocap-desk/pose_viz/tracking_f039_0100_pose.png
 create mode 100644 results/mocap-desk/pose_viz/tracking_f039_0200_pose.png
 create mode 100644 results/office0/BA_vis/BA_f007_0000_img.jpg
 create mode 100644 results/office0/BA_vis/BA_f007_0000_pose.png
 create mode 100644 results/office0/BA_vis/BA_f007_0500_pose.png
 create mode 100644 results/office0/BA_vis/BA_f007_1000_pose.png
 create mode 100644 results/office0/BA_vis/BA_f007_1500_pose.png
 create mode 100644 results/office0/BA_vis/BA_f007_whole_pose.png
 create mode 100644 results/office0/BA_vis/BA_f015_0000_img.jpg
 create mode 100644 results/office0/BA_vis/BA_f015_0000_pose.png
 create mode 100644 results/office0/BA_vis/BA_f015_0500_pose.png
 create mode 100644 results/office0/BA_vis/BA_f015_1000_pose.png
 create mode 100644 results/office0/BA_vis/BA_f015_1500_pose.png
 create mode 100644 results/office0/BA_vis/BA_f015_whole_pose.png
 create mode 100644 results/office0/BA_vis/BA_f025_0000_img.jpg
 create mode 100644 results/office0/BA_vis/BA_f025_0000_pose.png
 create mode 100644 results/office0/BA_vis/BA_f025_0500_pose.png
 create mode 100644 results/office0/BA_vis/BA_f025_1000_pose.png
 create mode 100644 results/office0/BA_vis/BA_f025_1500_pose.png
 create mode 100644 results/office0/BA_vis/BA_f025_whole_pose.png
 create mode 100644 results/office0/BA_vis/BA_f049_0000_img.jpg
 create mode 100644 results/office0/BA_vis/BA_f049_0000_pose.png
 create mode 100644 results/office0/BA_vis/BA_f049_0500_pose.png
 create mode 100644 results/office0/BA_vis/BA_f049_1000_pose.png
 create mode 100644 results/office0/BA_vis/BA_f049_1500_pose.png
 create mode 100644 results/office0/BA_vis/BA_f049_whole_pose.png
 create mode 100644 results/office0/initialization_vis/init_f1000_img.jpg
 create mode 100644 results/office0/initialization_vis/init_f1500_img.jpg
 create mode 100644 results/office0/initialization_vis/init_f2000_img.jpg
 create mode 100644 results/office0/initialization_vis/init_f2500_img.jpg
 create mode 100644 results/office0/initialization_vis/init_f3000_img.jpg
 create mode 100644 results/office0/initialization_vis/init_f3500_img.jpg
 create mode 100644 results/office0/initialization_vis/init_f4000_img.jpg
 create mode 100644 results/office0/initialization_vis/init_f4500_img.jpg
 create mode 100644 results/office0/initialization_vis/init_f500_img.jpg
 create mode 100644 results/office0/initialization_vis/iter_100_vis.jpg
 create mode 100644 results/office0/initialization_vis/iter_1100_vis.jpg
 create mode 100644 results/office0/initialization_vis/iter_1200_vis.jpg
 create mode 100644 results/office0/initialization_vis/iter_1300_vis.jpg
 create mode 100644 results/office0/initialization_vis/iter_1400_vis.jpg
 create mode 100644 results/office0/initialization_vis/iter_1600_vis.jpg
 create mode 100644 results/office0/initialization_vis/iter_1700_vis.jpg
 create mode 100644 results/office0/initialization_vis/iter_1800_vis.jpg
 create mode 100644 results/office0/initialization_vis/iter_1900_vis.jpg
 create mode 100644 results/office0/initialization_vis/iter_200_vis.jpg
 create mode 100644 results/office0/initialization_vis/iter_2100_vis.jpg
 create mode 100644 results/office0/initialization_vis/iter_2200_vis.jpg
 create mode 100644 results/office0/initialization_vis/iter_2300_vis.jpg
 create mode 100644 results/office0/initialization_vis/iter_2400_vis.jpg
 create mode 100644 results/office0/initialization_vis/iter_2600_vis.jpg
 create mode 100644 results/office0/initialization_vis/iter_2700_vis.jpg
 create mode 100644 results/office0/initialization_vis/iter_2800_vis.jpg
 create mode 100644 results/office0/initialization_vis/iter_2900_vis.jpg
 create mode 100644 results/office0/initialization_vis/iter_300_vis.jpg
 create mode 100644 results/office0/initialization_vis/iter_3100_vis.jpg
 create mode 100644 results/office0/initialization_vis/iter_3200_vis.jpg
 create mode 100644 results/office0/initialization_vis/iter_3300_vis.jpg
 create mode 100644 results/office0/initialization_vis/iter_3400_vis.jpg
 create mode 100644 results/office0/initialization_vis/iter_3600_vis.jpg
 create mode 100644 results/office0/initialization_vis/iter_3700_vis.jpg
 create mode 100644 results/office0/initialization_vis/iter_3800_vis.jpg
 create mode 100644 results/office0/initialization_vis/iter_3900_vis.jpg
 create mode 100644 results/office0/initialization_vis/iter_400_vis.jpg
 create mode 100644 results/office0/initialization_vis/iter_4100_vis.jpg
 create mode 100644 results/office0/initialization_vis/iter_4200_vis.jpg
 create mode 100644 results/office0/initialization_vis/iter_4300_vis.jpg
 create mode 100644 results/office0/initialization_vis/iter_4400_vis.jpg
 create mode 100644 results/office0/initialization_vis/iter_600_vis.jpg
 create mode 100644 results/office0/initialization_vis/iter_700_vis.jpg
 create mode 100644 results/office0/initialization_vis/iter_800_vis.jpg
 create mode 100644 results/office0/initialization_vis/iter_900_vis.jpg
 create mode 100644 results/office0/pose_viz/BA_f030_0000_pose.png
 create mode 100644 results/office0/pose_viz/BA_f030_0500_pose.png
 create mode 100644 results/office0/pose_viz/BA_f030_1000_pose.png
 create mode 100644 results/office0/pose_viz/BA_f030_1500_pose.png
 create mode 100644 results/office0/pose_viz/BA_f030_2000_pose.png
 create mode 100644 results/office0/pose_viz/BA_f030_whole_pose.png
 create mode 100644 results/office0/pose_viz/BA_f049_0000_pose.png
 create mode 100644 results/office0/pose_viz/BA_f049_0500_pose.png
 create mode 100644 results/office0/pose_viz/BA_f049_1000_pose.png
 create mode 100644 results/office0/pose_viz/BA_f049_1500_pose.png
 create mode 100644 results/office0/pose_viz/BA_f049_2000_pose.png
 create mode 100644 results/office0/pose_viz/BA_f049_2500_pose.png
 create mode 100644 results/office0/pose_viz/BA_f049_3000_pose.png
 create mode 100644 results/office0/pose_viz/BA_f049_3500_pose.png
 create mode 100644 results/office0/pose_viz/BA_f049_4000_pose.png
 create mode 100644 results/office0/pose_viz/BA_f049_whole_pose.png
 create mode 100644 results/office0/pose_viz/init_f000_pose.png
 create mode 100644 results/office0/pose_viz/init_f1000_pose.png
 create mode 100644 results/office0/pose_viz/init_f100_pose.png
 create mode 100644 results/office0/pose_viz/init_f1100_pose.png
 create mode 100644 results/office0/pose_viz/init_f1200_pose.png
 create mode 100644 results/office0/pose_viz/init_f1300_pose.png
 create mode 100644 results/office0/pose_viz/init_f1400_pose.png
 create mode 100644 results/office0/pose_viz/init_f1500_pose.png
 create mode 100644 results/office0/pose_viz/init_f1600_pose.png
 create mode 100644 results/office0/pose_viz/init_f1700_pose.png
 create mode 100644 results/office0/pose_viz/init_f1800_pose.png
 create mode 100644 results/office0/pose_viz/init_f1900_pose.png
 create mode 100644 results/office0/pose_viz/init_f2000_pose.png
 create mode 100644 results/office0/pose_viz/init_f200_pose.png
 create mode 100644 results/office0/pose_viz/init_f2100_pose.png
 create mode 100644 results/office0/pose_viz/init_f2200_pose.png
 create mode 100644 results/office0/pose_viz/init_f2300_pose.png
 create mode 100644 results/office0/pose_viz/init_f2400_pose.png
 create mode 100644 results/office0/pose_viz/init_f2500_pose.png
 create mode 100644 results/office0/pose_viz/init_f2600_pose.png
 create mode 100644 results/office0/pose_viz/init_f2700_pose.png
 create mode 100644 results/office0/pose_viz/init_f2800_pose.png
 create mode 100644 results/office0/pose_viz/init_f2900_pose.png
 create mode 100644 results/office0/pose_viz/init_f3000_pose.png
 create mode 100644 results/office0/pose_viz/init_f300_pose.png
 create mode 100644 results/office0/pose_viz/init_f3100_pose.png
 create mode 100644 results/office0/pose_viz/init_f3200_pose.png
 create mode 100644 results/office0/pose_viz/init_f3300_pose.png
 create mode 100644 results/office0/pose_viz/init_f3400_pose.png
 create mode 100644 results/office0/pose_viz/init_f3500_pose.png
 create mode 100644 results/office0/pose_viz/init_f3600_pose.png
 create mode 100644 results/office0/pose_viz/init_f3700_pose.png
 create mode 100644 results/office0/pose_viz/init_f3800_pose.png
 create mode 100644 results/office0/pose_viz/init_f3900_pose.png
 create mode 100644 results/office0/pose_viz/init_f4000_pose.png
 create mode 100644 results/office0/pose_viz/init_f400_pose.png
 create mode 100644 results/office0/pose_viz/init_f4100_pose.png
 create mode 100644 results/office0/pose_viz/init_f4200_pose.png
 create mode 100644 results/office0/pose_viz/init_f4300_pose.png
 create mode 100644 results/office0/pose_viz/init_f4400_pose.png
 create mode 100644 results/office0/pose_viz/init_f4500_pose.png
 create mode 100644 results/office0/pose_viz/init_f500_pose.png
 create mode 100644 results/office0/pose_viz/init_f600_pose.png
 create mode 100644 results/office0/pose_viz/init_f700_pose.png
 create mode 100644 results/office0/pose_viz/init_f800_pose.png
 create mode 100644 results/office0/pose_viz/init_f900_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f006_0000_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f006_0100_pose.png
 create mode 100644 results/office0/pose_viz/tracking_f006_0200_pose.png
